"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"TNFRSF41",1.263704675995e-09,0.636352835120716,0.331,0.154,3.32354329786686e-05,"8","TNFRSF4"
"MIR4435-2HG1",1.41414185531103e-09,0.553748091356155,0.483,0.262,3.71919307946801e-05,"8","MIR4435-2HG"
"SOD1",1.97850627524578e-09,0.56027167457355,0.826,0.644,5.20347150389639e-05,"8","SOD1"
"FURIN",6.60888589847163e-09,0.602606731034222,0.43,0.231,0.000173813699129804,"8","FURIN"
"ALOX5AP1",6.66966504203878e-09,0.569396467634074,0.878,0.714,0.00017541219060562,"8","ALOX5AP"
"HMGB2",1.75923227735299e-08,0.542841569079161,0.669,0.463,0.000462678088943836,"8","HMGB2"
"IRS2",2.33843420688679e-08,0.539483625210404,0.273,0.124,0.000615008196411226,"8","IRS2"
"ATP1B3",2.52690526263219e-08,0.64245476852386,0.564,0.359,0.000664576084072267,"8","ATP1B3"
"STARD7",4.06338513433995e-08,0.508431279939625,0.256,0.115,0.00106867029033141,"8","STARD7"
"NFKB1",4.32765844941026e-08,0.511668922892533,0.297,0.141,0.0011381741721949,"8","NFKB1"
"FAM177A1",5.18869532468419e-08,0.528432567124594,0.558,0.351,0.00136462687039194,"8","FAM177A1"
"HSPB1",7.28628863073569e-08,0.678341677032683,0.57,0.368,0.00191629390988349,"8","HSPB1"
"BATF",7.63515128962203e-08,0.507708501155599,0.512,0.305,0.00200804478917059,"8","BATF"
"LDLRAD41",7.81678629132937e-08,0.562589505864431,0.517,0.335,0.00205581479461962,"8","LDLRAD4"
"LRRN3",1.28174020948791e-07,0.608333009363056,0.198,0.081,0.00337097675095319,"8","LRRN3"
"CORO1B",1.47718042285049e-07,0.56503765118128,0.512,0.312,0.00388498451209678,"8","CORO1B"
"GDE1",3.36711746615043e-07,0.560107604599369,0.314,0.163,0.00885551893597564,"8","GDE1"
"CTSH",5.29645606354814e-07,0.553776711241319,0.488,0.303,0.0139296794471316,"8","CTSH"
"CCR6",2.70369205395273e-06,0.543149924922766,0.419,0.257,0.0711071010189569,"8","CCR6"
"SQSTM1",3.2277745181216e-05,0.619999757602049,0.517,0.364,0.848904698265981,"8","SQSTM1"
"DOK2",4.90150882099128e-05,0.582824378268782,0.407,0.271,1,"8","DOK2"
"HSPE1",0.000233460722006637,0.690458271830162,0.657,0.532,1,"8","HSPE1"
"HSPA1A1",0.000378857460887245,0.88419446851686,0.442,0.328,1,"8","HSPA1A"
"LTB",0.00117472356778835,0.605701761575529,0.814,0.743,1,"8","LTB"
"HSP90AA11",0.00196174494575008,0.609025901269402,0.907,0.867,1,"8","HSP90AA1"
"GNLY1",1.15504582820224e-85,2.91808340385948,0.799,0.158,3.0377705281719e-81,"9","GNLY"
"CD8A2",1.52808217987043e-74,2.0913773533205,0.547,0.082,4.01885613305922e-70,"9","CD8A"
"GZMB1",1.25373264971483e-69,2.72039379473446,0.914,0.291,3.29731686875e-65,"9","GZMB"
"NKG72",1.82192332718042e-63,2.24081976646743,0.806,0.245,4.79165835048449e-59,"9","NKG7"
"CCL42",3.18108248187641e-55,2.57823312046622,0.777,0.232,8.36624692733497e-51,"9","CCL4"
"PRF11",7.74063576310806e-52,1.72387391358974,0.626,0.146,2.03578720569742e-47,"9","PRF1"
"LAG31",1.38088347539708e-42,1.51119889588763,0.54,0.131,3.63172354029433e-38,"9","LAG3"
"CCL52",1.7027194637385e-39,1.45489293230017,0.957,0.563,4.47815218963225e-35,"9","CCL5"
"GZMH1",6.33315665763695e-39,1.07653092983245,0.417,0.08,1.66562020095852e-34,"9","GZMH"
"HOPX2",5.51222129389738e-37,1.31606470359565,0.712,0.239,1.44971420029501e-32,"9","HOPX"
"GZMA2",1.85305703904254e-35,1.29844097779348,0.986,0.638,4.87354001268188e-31,"9","GZMA"
"NCR31",1.26496832248637e-30,1.21441550632844,0.432,0.109,3.32686668813915e-26,"9","NCR3"
"KRT86",3.03560080714329e-30,1.14154267644152,0.23,0.033,7.98363012278685e-26,"9","KRT86"
"HAVCR21",4.20706130119993e-29,0.748567577448361,0.324,0.064,1.10645712221558e-24,"9","HAVCR2"
"CTSW2",6.15878817686541e-28,1.22720281556282,0.403,0.103,1.6197612905156e-23,"9","CTSW"
"TRGC21",3.3642165440931e-27,0.946745152509564,0.388,0.094,8.84788951096485e-23,"9","TRGC2"
"HPGD",2.81075768206973e-25,0.991605129637645,0.396,0.106,7.39229270384339e-21,"9","HPGD"
"KLRG1",8.19451757286564e-25,0.743553845859784,0.259,0.048,2.15515812166366e-20,"9","KLRG1"
"CCL4L2",1.5006014200722e-22,0.722176617630869,0.331,0.083,3.9465817347899e-18,"9","CCL4L2"
"CD8B",2.6489051805283e-20,0.543913540126341,0.173,0.027,6.96662062478943e-16,"9","CD8B"
"CSF1",2.51787403500638e-19,0.737634763088512,0.216,0.043,6.62200871206677e-15,"9","CSF1"
"TMIGD24",9.57471261207094e-19,0.645702170953369,0.978,0.535,2.51814941697466e-14,"9","TMIGD2"
"KLRC1",3.01510554786643e-18,0.605079571182513,0.108,0.012,7.92972759088872e-14,"9","KLRC1"
"C12orf751",6.42926028522711e-17,0.920863164832822,0.604,0.299,1.69089545501473e-12,"9","C12orf75"
"MT2A1",1.36267246191619e-16,0.800989576585844,0.712,0.379,3.58382857483958e-12,"9","MT2A"
"CCL31",1.37152478208676e-16,1.83904240398659,0.317,0.1,3.60711017688819e-12,"9","CCL3"
"TXK",2.02713164015821e-16,0.539248876181931,0.165,0.031,5.3313562136161e-12,"9","TXK"
"CD71",6.09733049417637e-16,0.832469310642424,0.863,0.588,1.60359791996839e-11,"9","CD7"
"CST71",6.85923362108358e-15,0.900008409691365,0.734,0.389,1.80397844234498e-10,"9","CST7"
"ZBTB16",8.39309578481429e-15,0.555841354279444,0.216,0.054,2.20738419140616e-10,"9","ZBTB16"
"SLC4A10",1.23013341809945e-14,0.533590864549929,0.194,0.046,3.23525088960157e-10,"9","SLC4A10"
"APOBEC3G1",2.76715220783968e-14,0.720673705492928,0.432,0.177,7.27761030661836e-10,"9","APOBEC3G"
"HCST",3.05550821643571e-14,0.68753568595967,0.906,0.641,8.03598660922593e-10,"9","HCST"
"RUNX3",5.63260369032476e-14,0.696075879709209,0.54,0.249,1.48137477055541e-09,"9","RUNX3"
"CD701",5.81058998950883e-14,0.727040937296673,0.345,0.121,1.52818516724082e-09,"9","CD70"
"TRGC1",8.33397624013241e-14,0.500227810131795,0.158,0.033,2.19183575115482e-09,"9","TRGC1"
"GTF3C1",2.46847468896935e-13,0.519410296685763,0.18,0.043,6.4920884319894e-09,"9","GTF3C1"
"TNFRSF9",2.55649742024276e-13,0.60485683430889,0.158,0.035,6.72358821523847e-09,"9","TNFRSF9"
"AC092580.4",2.56676428939745e-13,0.748993233419408,0.856,0.612,6.75059008111529e-09,"9","AC092580.4"
"PTMS",1.00617439256711e-12,0.920317165363645,0.374,0.152,2.64623865245149e-08,"9","PTMS"
"LITAF1",1.27801293877807e-12,0.801881358735789,0.403,0.17,3.36117402898634e-08,"9","LITAF"
"IFNG2",3.35111002377493e-12,0.953554203789222,0.388,0.157,8.81341936252805e-08,"9","IFNG"
"SF3B1",6.5222827453423e-12,0.596079278754275,0.496,0.232,1.71536036202502e-07,"9","SF3B1"
"CLEC2B",1.05906514879588e-11,0.613540093608758,0.719,0.418,2.78534134133316e-07,"9","CLEC2B"
"HLA-DRB12",1.09059698763914e-11,0.756762060973379,0.554,0.283,2.86827007749093e-07,"9","HLA-DRB1"
"LAYN",1.37772572081497e-11,0.551244902143157,0.216,0.064,3.62341864574338e-07,"9","LAYN"
"ADGRE5",2.31588314087661e-11,0.615159472124878,0.532,0.253,6.09077266050547e-07,"9","ADGRE5"
"CCL3L31",2.54216309852683e-11,1.16126207387374,0.245,0.084,6.68588894912557e-07,"9","CCL3L3"
"CD63",2.68692072068655e-11,0.745615123240009,0.734,0.494,7.06660149540562e-07,"9","CD63"
"CTSA",2.96223558844058e-11,0.732480853910245,0.381,0.167,7.79067959759872e-07,"9","CTSA"
"CD52",3.32318150749434e-11,0.589244726289877,0.986,0.948,8.73996736471012e-07,"9","CD52"
"ITM2C",4.36382483256986e-11,0.668868550916198,0.396,0.174,1.14768593096587e-06,"9","ITM2C"
"GLUL",1.53080568118546e-10,0.596563339685442,0.216,0.069,4.02601894151776e-06,"9","GLUL"
"CALR",1.66974683034912e-10,0.721907955056921,0.741,0.483,4.39143416381818e-06,"9","CALR"
"EIF2AK2",2.81380110176896e-10,0.628399072055127,0.266,0.099,7.40029689765236e-06,"9","EIF2AK2"
"HDAC1",3.78500467549773e-10,0.564251982305439,0.374,0.171,9.95456229655903e-06,"9","HDAC1"
"HLA-DPA1",5.99406720603736e-10,0.588847877535369,0.583,0.304,1.57643967518782e-05,"9","HLA-DPA1"
"CCND2",7.36527189038245e-10,0.555524646146334,0.396,0.181,1.93706650717059e-05,"9","CCND2"
"MX1",8.1078501331787e-10,0.534734878912295,0.223,0.076,2.132364585026e-05,"9","MX1"
"ACP5",1.25492043480421e-09,0.560022086653212,0.345,0.148,3.30044074353507e-05,"9","ACP5"
"GYG1",1.81414675434002e-09,0.576692843684562,0.489,0.248,4.77120596391425e-05,"9","GYG1"
"SRGAP3",3.01432382913988e-09,0.508706938436743,0.173,0.053,7.92767167063788e-05,"9","SRGAP3"
"ENTPD1",6.52500639036545e-09,0.56916544922656,0.453,0.236,0.000171607668066611,"9","ENTPD1"
"CTSD",1.06003166612521e-08,0.586814150987067,0.633,0.399,0.00027878832819093,"9","CTSD"
"HSP90B1",1.14281632247126e-08,0.530299590694592,0.583,0.333,0.000300560692809942,"9","HSP90B1"
"CKLF",2.55931093157748e-08,0.615517492711499,0.835,0.683,0.000673098775004878,"9","CKLF"
"LDHA",3.05659342672244e-08,0.533422145251184,0.863,0.666,0.000803884071228001,"9","LDHA"
"ATP5C1",5.39608808463386e-08,0.529896791812606,0.59,0.36,0.0014191711662587,"9","ATP5C1"
"AQP31",5.75086301232381e-08,0.614499406631712,0.482,0.273,0.00151247697224116,"9","AQP3"
"ABI3",7.00609593983566e-08,0.534881630605764,0.446,0.238,0.00184260323217678,"9","ABI3"
"DUSP42",1.15711395401077e-07,0.523059376579248,0.612,0.366,0.00304320969904832,"9","DUSP4"
"CTD-3252C9.4",1.30085430922384e-07,0.5107024771462,0.367,0.176,0.00342124683325871,"9","CTD-3252C9.4"
"AREG",1.61121325300033e-07,0.502702985926494,0.209,0.08,0.00423749085539087,"9","AREG"
"PLSCR1",2.12338045154501e-07,0.515672919589293,0.259,0.114,0.00558449058756338,"9","PLSCR1"
"ALOX5AP2",2.48105264240694e-07,0.531491821900616,0.835,0.717,0.00652516844953026,"9","ALOX5AP"
